exam_id,fold
1433503,2
456,2
3211514,4
4200583,0
157798,2
2687186,3
1376154,3
327657,0
1506689,1
1362477,0
890468,1
1171245,4
1641990,0
361640,2
895774,3
292840,2
734617,0
997603,2
247811,4
1162938,4
847349,1
1443701,0
729480,4
1183177,4
3406743,0
3209186,4
3193704,2
2514934,3
782905,2
722375,0
603321,1
1009739,1
1220222,1
1395746,3
1445128,2
1007910,0
3192870,1
48113,4
584416,0
1480494,2
4201677,1
1396776,1
4877,2
326646,1
1324062,1
2830582,1
3196359,4
514992,0
1074446,1
349264,0
282909,1
1109118,1
2747950,3
640172,3
1422688,1
1344048,0
1214725,0
1261534,4
3130142,4
643208,1
2844604,2
1663575,0
3006931,1
1003550,0
59146,2
762927,2
3157640,4
2888795,4
2657791,0
1181091,3
564459,0
1054378,3
807751,3
405749,4
939369,0
749228,3
2941760,4
905540,2
1590806,3
191137,0
887501,0
1551733,3
923941,4
881586,4
3395006,4
471215,3
1618749,2
846985,1
218514,4
3093307,3
1169441,3
234554,4
1176304,0
1445331,1
16390,0
159554,3
314596,2
3025953,1
1154173,0
488827,4
143872,4
2901639,0
266627,0
133662,2
1678633,1
107322,0
309974,1
1676876,2
1259143,3
1637640,2
1628997,1
427,0
1597654,3
3794222,2
4275105,1
1678084,4
3030448,0
1042181,-1
1079449,0
655497,3
1396956,4
1066261,1
222909,2
626040,4
2834729,1
1473031,3
2770922,4
77342,4
1477319,0
707578,4
1521221,2
1654407,3
792017,0
388965,4
1141364,1
4243990,0
80186,2
2750109,3
1645141,0
333533,-1
1282805,2
444644,1
1030997,4
3612778,1
1081207,0
2667555,-1
412438,0
3413569,0
471205,0
334284,0
2939789,2
93406,4
362266,1
1292683,0
1072363,1
1647006,3
545354,0
1247200,3
924188,4
1330006,0
858800,4
4216735,4
1408988,2
2511554,3
1262663,1
780842,1
1368219,3
3409150,4
908405,2
884791,2
2532739,0
2666236,1
506190,3
334192,2
406910,1
3022616,3
1008162,4
1464188,1
318323,1
3054815,1
680035,4
487828,0
1534620,3
167844,3
848597,1
3407259,2
1132765,0
1198375,3
944758,4
2735041,0
69340,1
4268327,2
382720,3
1454563,-1
4257410,1
119613,1
356130,1
881033,4
999929,3
760610,3
3001274,1
362686,2
3199330,2
1277385,3
2840323,3
1604698,0
129637,4
316454,0
3180420,1
513305,1
2912270,2
78031,2
2998615,0
3057992,4
3791054,3
95771,1
3064326,1
1635026,0
841680,0
1305727,1
3034104,2
596409,0
1064520,4
1062402,2
112493,3
4197795,1
1290827,-1
1440580,2
1452704,1
3790676,3
791529,4
280909,1
3070517,1
3796905,3
4234160,1
111439,-1
769600,4
1488367,4
717227,-1
681395,0
157393,4
917426,4
1380518,3
259908,2
1353187,2
251315,3
3625792,3
87271,4
1137715,4
41975,2
1143623,3
382100,2
500758,1
3400856,1
207570,4
4237272,1
117037,4
443681,1
245319,4
584642,4
92802,0
2740357,3
974569,3
201196,3
997891,2
627553,2
2829874,0
2748064,4
1034011,1
418999,3
670057,3
2828701,1
742915,0
1377748,4
3050601,1
43361,0
981565,3
52941,1
3067200,-1
902145,4
1206349,2
1365037,4
2834629,1
944100,2
3195308,1
739408,4
3018243,1
523237,2
753749,1
512381,4
54099,0
1063315,0
697396,0
2684004,2
1033425,4
3085235,2
1125951,3
3091864,3
1449630,4
543012,0
1599868,2
2930510,3
1210858,1
168211,4
3397805,2
399702,4
735753,4
2877126,4
1449645,0
279866,-1
2881987,4
45369,3
262293,1
2919981,2
911584,1
986624,4
3153977,3
454373,0
453935,3
13047,4
1330714,3
1362905,2
1404701,3
934634,4
871400,1
3624479,-1
1641551,4
1542863,3
164886,3
204193,3
1268304,1
820180,2
2846866,3
417824,1
168457,4
2791495,2
521831,1
609675,4
3624361,3
1026813,4
741623,1
4274351,4
108781,2
664960,3
2514982,0
521789,3
618490,4
16862,3
325943,1
540625,1
1567191,3
2857977,3
849252,3
2795534,0
1488521,3
865116,1
2787169,3
2950164,3
872439,1
227787,4
733106,0
708220,4
1058856,0
3131841,3
816238,3
3203359,0
981601,3
1593936,1
3801133,1
342334,4
1562355,3
17178,0
3049276,0
618040,4
640813,2
1570666,4
37764,4
377145,4
1302984,2
3076655,3
1635145,0
162659,0
3202070,1
1101600,0
145156,1
1319613,1
4264273,4
620588,0
774348,-1
383767,2
2951547,2
818816,4
1391971,1
350787,0
507112,1
2500363,0
989264,1
2845119,3
407562,1
1530697,3
2837413,4
4399313,1
226540,1
1141549,-1
3225299,1
1609970,3
748989,0
1231981,1
1530391,0
1144241,4
3083028,2
1599675,0
92496,4
1436339,0
757217,2
1222480,3
1590837,4
3213093,0
2727047,1
460883,-1
1174093,-1
479404,3
4264570,4
3199848,1
613531,2
1399432,4
732425,1
3124284,4
565356,4
927040,0
3414600,4
4393374,4
685635,2
673047,0
1141592,0
986690,4
790409,0
1429805,0
4269267,4
76712,3
972351,2
112848,3
1155451,1
9885,4
72356,2
358848,2
3788728,4
182322,3
4218722,3
2763273,0
3144267,2
476862,2
1545007,2
446751,1
1370924,1
1445168,0
647929,2
444982,-1
2940881,3
3175304,1
3147923,1
1441428,2
1571313,3
3152518,4
3615114,3
416597,1
55030,2
1237407,0
254672,1
592281,3
3222976,2
1147936,3
1010495,0
2986422,2
1608174,4
3110790,0
906946,1
756651,4
2835311,3
1049836,4
1536160,2
1342913,2
359886,3
293399,3
2908895,3
2510707,2
3039844,4
51484,2
4267114,0
1253575,4
2914043,3
1464466,1
130655,2
2661765,4
333495,1
1295554,4
1244839,2
2836376,0
1465686,4
390297,4
693482,3
902939,4
1092830,2
110101,3
1129777,3
2918215,1
4405107,1
34642,0
186478,4
1233651,2
995090,0
150472,4
1201501,0
1523156,3
644384,4
1381194,3
1656888,1
1535261,-1
1237824,1
982604,1
818445,0
688875,1
862018,2
185126,2
23180,2
299664,1
1255916,0
1231620,3
648538,2
614369,2
4215426,4
3196280,1
886222,2
1229701,3
1272292,2
3048945,1
3111769,1
800695,1
948013,2
3044624,2
3214827,1
104511,0
637517,3
828915,1
363012,2
1036099,1
3797117,3
1263012,4
810759,0
867098,4
738939,2
2917750,4
1518400,3
867874,1
3614131,0
793964,3
3136267,3
455431,3
1392432,2
1548081,3
258763,4
1028319,0
307616,2
947995,3
1557288,4
3176421,3
1027294,3
3145702,3
1546884,4
564338,3
440181,3
4276969,2
877306,4
2990244,4
134003,1
3173900,4
2903944,0
1605183,2
591247,3
3155016,-1
1604132,1
158513,2
873573,-1
1304919,3
1119654,1
369770,1
627190,3
2866510,1
506094,0
2894941,4
4250834,4
3173919,0
436698,2
483865,0
3096264,2
236417,2
1184774,1
411653,4
1552531,4
2940105,0
1429468,1
361344,3
405274,2
489463,4
3142903,2
368644,4
1260405,4
3219626,1
575239,4
507741,4
1389385,2
2687399,1
1385598,4
478228,2
688332,4
40367,1
843675,3
1484900,3
3194012,1
1151406,4
577792,4
440585,4
1501279,2
740304,3
798189,4
197249,2
2841699,0
1472500,0
284780,4
2895,0
1630073,4
427115,0
3089692,2
3081977,3
1158629,0
2798802,1
195528,1
2734423,0
1676081,4
3155673,1
640910,1
589512,1
1467802,-1
899388,4
2870520,3
2680123,4
537656,2
433305,1
2536898,2
277904,3
2816800,2
342187,2
1158291,3
166833,3
696355,4
20151,3
2983217,0
476583,0
1679463,0
1449571,3
641683,2
3066918,0
3786701,4
816326,4
640843,2
243877,0
651724,2
1174907,2
68487,4
940576,3
1291803,1
121450,4
2503099,1
1358158,2
4206207,2
298292,3
2908342,3
1523452,2
3018071,2
1560852,4
3112904,0
3049566,4
259492,1
825860,0
1393434,0
9435,4
1612273,4
615897,0
678862,1
658180,4
197097,2
1285485,3
225956,1
1125303,0
1310768,0
1308847,2
182790,4
1370389,0
600593,2
2759415,2
1634088,2
959090,2
2779847,2
416702,3
1203654,0
769759,2
2757804,3
436562,3
217593,1
1396613,0
2670667,-1
3104281,4
1621923,2
632619,0
3114325,1
262985,3
482623,0
1261649,2
864142,0
803598,3
291747,0
898761,0
1343057,0
552975,0
720336,3
448517,1
280273,2
1121980,4
1506025,4
2921104,3
244294,-1
520631,4
2756978,1
75659,1
50529,1
249213,3
192532,4
1199131,1
3090086,3
699612,0
1101130,4
2884900,4
977995,0
4246878,4
38761,4
113886,2
2867439,0
1054149,2
345035,3
2667127,0
2893095,2
3410153,0
1540861,4
4248568,1
676681,1
653422,2
2657936,4
2668658,0
920502,1
745676,2
1266117,2
1539683,3
1640448,4
865364,4
4395490,0
590482,3
598001,4
1517748,0
3023911,2
1477785,0
720246,1
1515933,2
1571436,4
861381,3
1625733,1
3030615,3
2686402,4
1189983,1
1150825,3
103783,3
83123,2
1460343,2
3798530,4
1252501,4
2797145,4
1661718,0
3048543,3
4262659,2
878349,4
3139459,4
592509,3
953055,4
1065826,3
4243352,2
1354580,4
952443,1
3624423,1
500868,0
33595,2
385667,0
1525631,4
553484,3
517590,2
1037564,1
393091,2
1048639,0
3205177,0
4204248,-1
787898,1
1601810,4
1612665,2
676458,0
4405429,0
1107992,0
825565,1
1244490,2
646582,1
3615124,3
1198403,4
35858,3
1026178,0
1550429,0
1222675,0
3074399,0
518187,3
377146,3
3217690,2
870257,3
1031734,1
117348,2
3059906,3
835389,0
21606,0
137734,0
2973176,4
3144778,2
185338,0
3122354,0
1115613,3
3795093,4
2864903,4
3399666,3
1127277,4
317263,-1
4241334,1
2989434,2
4208605,4
283280,3
251249,3
148303,2
1552125,2
81460,1
3626283,3
1679419,3
304087,4
1441762,3
128973,1
154036,0
119008,1
105310,0
152258,3
1263993,0
1679751,4
847370,2
3093412,1
2983167,3
3786099,1
1095514,1
553068,3
3070292,4
966175,0
4238150,0
4390776,0
1185023,3
411061,0
1339141,4
732893,2
1416306,1
1296024,3
38090,1
1484318,3
1231581,3
3041412,1
2874883,4
2966591,4
4216724,3
375375,4
90026,0
3210689,1
732510,-1
773914,3
623123,-1
488117,2
3155107,2
1229802,3
1060238,4
1314466,1
1632158,3
436802,3
77565,4
1444098,3
1573835,0
1076816,1
3050446,0
898463,2
1287517,4
190119,4
920756,0
668114,1
4254470,4
40058,4
943722,1
821733,4
885858,0
1153477,3
763427,2
662866,3
729734,4
475051,0
3195071,3
3074781,4
1485324,1
1207105,3
3414313,0
923560,4
616273,4
2828586,0
4260712,0
799973,2
2895612,4
1232600,4
521405,3
725769,1
285491,4
1327956,2
1527014,2
1667856,0
733887,4
644638,2
1471089,2
1658147,-1
3177597,1
764690,2
1297587,3
1269595,1
1389512,0
432619,2
1098383,0
654266,4
1264381,1
1608113,4
178912,4
2513561,2
848462,2
1150974,3
3223116,0
254684,4
4263825,0
4259180,3
1122085,0
2836314,3
171209,3
151431,2
2926367,4
1563852,1
1670531,3
1001242,2
1456442,4
1503130,3
610029,0
2541568,3
1510812,0
1164458,0
1448722,0
699590,2
1576249,4
1509747,4
801177,2
4202549,1
2944649,0
267771,0
3134013,3
1670067,0
661582,2
1112379,3
3220721,0
347737,3
789473,0
2687267,1
1459115,4
2676078,3
1071108,3
1635242,4
3172455,3
3180720,0
1546194,2
1396284,3
243112,4
548520,4
903820,3
251422,2
1560587,4
985294,4
2765733,4
3788253,0
1642423,4
342703,1
333112,2
2841549,2
2902936,2
1478936,3
514287,3
723352,3
566569,1
3018793,3
3096608,-1
2836987,0
427769,4
1066652,2
871938,3
713387,4
1574483,0
4260447,3
1523397,1
135795,0
2725072,0
955922,1
421993,2
1452272,3
43909,0
1398635,1
2959762,2
565608,3
1418655,1
66753,4
1234629,0
1637022,2
256405,2
4237932,1
2858789,3
1279443,0
1370870,4
65678,3
790787,1
1675256,3
1504913,3
1242916,1
1046988,1
855046,1
922404,3
1558313,4
1241920,2
425164,1
1335891,2
878889,1
1425261,4
1127003,0
4390823,0
1082886,0
903841,1
4388670,2
1537901,0
1512333,0
3066142,1
2800333,2
727657,2
165653,2
311354,3
597195,3
1193831,0
3015919,0
1227008,1
410586,4
1490537,1
219640,3
118793,4
708075,3
280082,1
2784609,0
1514376,0
878352,3
4267989,3
1116648,2
3188186,0
3181315,4
629556,0
2531798,0
1168812,2
542827,1
1015268,1
537427,4
408982,4
417903,0
2911948,4
514790,1
3115885,0
496004,2
3630511,4
1173157,0
901614,1
2666017,2
405547,0
947184,-1
1585490,4
217589,4
1107739,-1
567566,0
48003,1
17777,3
1353645,0
514012,1
4209271,2
232047,0
64849,0
394246,3
170162,1
212069,0
20104,2
1042918,3
138121,-1
4267176,2
1366310,4
462380,3
2881848,1
2865894,3
125513,3
316514,3
1046656,4
957359,0
2852092,0
101893,1
339956,2
2975810,2
278817,2
2858064,2
664746,4
2849056,0
1242086,2
3113291,3
2893710,1
928913,4
4246815,0
4265643,0
975442,3
4395015,1
1047913,4
1394426,0
763930,4
227885,0
3221729,0
827254,1
1244345,3
1062704,1
742441,3
313330,0
2934410,0
212937,2
912601,2
343122,4
1290805,3
2687070,4
1204781,3
952844,4
1337658,2
456204,3
1299831,1
366967,-1
1189163,4
3403710,2
3086811,3
975594,4
3227927,0
119715,1
3134572,4
1311958,2
1310215,3
3128261,0
118392,0
518098,1
414206,3
3785463,4
900472,4
414446,1
937211,1
3794687,3
34835,4
1177755,2
2836284,3
1644356,0
510095,1
1092639,3
1048755,3
295161,4
3173687,0
1567305,4
234141,0
1128781,2
1265721,2
138932,2
80671,3
1388329,2
813821,2
92433,4
1013762,4
151586,4
281120,3
78297,3
3219630,1
1602174,4
4263257,3
633944,3
782276,4
1131109,1
1132819,0
920571,1
838061,0
2970646,2
283454,4
1179765,2
1547431,1
3789731,2
1022417,1
204228,1
1234297,0
243571,4
714202,0
914817,0
2957340,4
3791490,3
3408927,3
702564,1
1441600,4
4196579,4
375266,0
928288,1
1069161,2
1305294,2
61423,-1
2847307,2
154412,1
1244462,1
699981,3
915506,2
1507850,3
787172,1
445351,0
1502304,2
1471914,2
668050,4
1134573,2
1357008,2
1425361,2
2868031,1
1398134,1
1148245,1
906007,1
784351,2
1171599,0
4415028,1
294429,0
2926082,0
814163,2
1676276,1
269350,1
1617959,4
1256366,4
319125,0
351105,1
865821,2
1029779,4
1133067,4
381938,0
437960,0
2997306,3
1074923,3
1535177,2
938647,1
120151,1
161063,1
1225869,2
1620360,0
130556,1
924228,4
4215700,4
4412818,0
656235,3
1283911,1
166245,0
2538958,1
1018128,2
2943216,-1
525300,1
1730539,0
125744,2
1577722,4
1600151,0
3398683,0
3798058,1
1183242,1
93135,1
2505791,1
1281114,4
490671,0
1534025,1
721101,1
3222673,2
139532,1
30858,-1
2933774,0
4195005,3
1412122,1
1206084,4
1457208,4
1000280,2
15571,1
965400,2
976406,0
2834811,0
2987344,4
1499190,-1
678268,2
1123973,2
101015,1
2766793,2
76308,0
697602,2
2909261,0
1130132,0
1405932,0
329318,-1
3141401,2
892408,4
668143,4
2683728,3
2771174,3
615690,2
77676,-1
1570099,1
490737,0
556614,0
3116007,1
4209719,1
261026,3
1231686,4
1537181,3
608758,1
383465,1
2675322,4
315609,2
1237194,3
3120270,1
1542209,1
3617724,3
422123,1
3038747,4
3064788,4
634336,1
955442,1
480230,2
599021,4
127185,2
2660022,4
1529545,1
1170171,3
2508989,1
1433852,4
3159795,4
382650,1
1282849,2
292449,1
1304820,1
1103235,-1
2833907,2
263547,4
2726756,3
2894087,4
1321085,0
991718,2
2742189,2
1114742,0
359699,2
2863988,3
1524387,3
833523,0
2741231,1
1419429,1
351219,3
2764855,3
1503512,2
627412,1
1661755,2
4276574,2
4272389,0
1031518,2
1193136,1
2845016,0
3061699,4
282578,0
2749661,3
567689,3
871529,0
962548,4
354799,1
2940130,3
1109172,2
1643714,2
1334143,2
3143218,4
3221447,4
96650,0
2512324,1
1315973,0
303933,0
1458042,0
524056,3
1434547,3
3119230,3
2510441,1
3787574,0
158617,2
452371,4
913917,3
387654,3
1392330,2
1069846,4
2935081,0
1327276,2
945361,3
189828,3
2925253,0
476786,3
2528501,4
462621,0
1190306,2
882587,0
782651,-1
1529482,3
148239,4
513417,4
820858,3
3626461,4
235510,2
184857,1
3188270,4
1093774,2
2911421,0
1160920,4
914515,0
1518530,0
33099,1
1568569,4
38509,0
488459,3
914369,1
105737,1
3061285,3
140652,0
3192279,1
112745,0
815497,2
929863,2
1448105,-1
823793,2
1669637,3
714696,2
1104944,3
4250513,0
1241504,2
269850,4
3172790,4
2681756,4
261457,3
1185137,3
1414531,4
2777489,2
1408305,2
2958771,3
319511,0
4213329,4
1358069,2
674575,0
2856784,-1
3016684,4
3394723,4
498094,4
1334680,3
497974,1
999259,2
1406987,4
821014,2
1093591,1
7129,2
1487124,1
829393,0
961034,-1
609901,3
2850597,2
203591,4
262025,4
2783206,2
4396407,1
429729,4
430951,1
936641,3
1158794,3
1178247,-1
3394,2
675914,3
394077,4
1374810,0
692654,4
696675,3
579320,3
1412516,4
3218166,2
1255852,3
830771,0
3121838,4
1117049,2
3126382,4
3073572,1
2924438,4
1196399,1
734878,2
906343,3
130014,4
1558598,0
808818,4
3226792,2
3085606,4
841427,2
503273,4
1634214,0
2869263,3
177076,1
4416051,0
1524759,4
1029215,0
2684810,0
614370,2
762823,3
1395238,0
233751,4
4253198,0
35842,0
328645,1
49840,1
360813,3
920678,1
144058,2
2971505,1
271397,1
2836755,2
3187254,4
2937458,3
914793,2
3403562,4
694320,3
3226552,2
64312,4
2863690,1
2524674,0
753305,3
143644,3
261148,4
1010952,4
3130175,3
3076933,3
1159053,0
764966,1
2980593,2
964052,1
2745165,-1
510553,0
1263515,3
245717,2
4406130,4
1586902,2
2885607,3
743566,2
559491,0
1016787,4
3411665,1
2817541,2
2965624,1
396817,4
1392385,2
260675,1
416561,4
446179,4
1560325,1
3077340,4
1459433,0
2535591,3
279176,0
592649,3
3030814,1
1057126,1
2845291,1
435870,1
190638,4
574382,3
791070,4
2884004,2
1616215,0
901740,4
1057152,0
711565,1
2984445,4
3411816,2
3621597,3
1425764,4
467784,2
1512872,1
1609920,3
973463,2
2959982,3
930610,0
2962836,0
547854,0
1606104,3
4206016,2
518697,2
127410,2
618805,2
475696,4
3799498,3
1013152,0
3623267,0
813253,3
462639,2
1060045,2
535111,4
1547235,1
1037637,1
1120917,3
916343,2
828883,0
547249,0
40954,3
1055765,4
15244,0
874135,2
4409687,3
41857,0
1660141,4
435609,1
45518,1
1490777,2
1328789,3
4250946,2
56034,3
297971,2
2736169,3
1029260,0
999400,3
1204399,4
655211,1
4273852,2
679509,0
989562,2
201517,2
2864724,0
797162,4
1002964,4
1577111,4
157895,3
122094,0
3021664,2
144749,4
55121,0
1387175,4
38529,0
3396750,3
2843097,4
1205939,2
289023,0
2762646,4
1104799,1
202535,1
230718,0
812140,2
409948,4
412402,1
598566,3
894534,0
2869223,2
1003334,1
842358,0
547353,2
1101112,-1
878351,0
4248467,1
1111087,0
1656454,0
3406994,0
1102473,4
2952564,1
1139032,1
1559471,0
2664496,3
1449612,1
2979085,4
318663,1
961927,4
287836,1
2989280,-1
677237,3
423091,0
510178,4
859802,0
478342,-1
889124,4
1156635,3
1378163,4
718355,1
928822,0
146531,4
1568114,0
1221647,1
150943,2
2923182,4
379734,4
528814,2
1095595,0
2910924,0
4387569,2
1273601,2
1661310,0
1187339,3
425266,0
4394660,1
799308,3
2951802,1
2878860,2
1173484,4
271282,3
3173707,2
3026433,4
282778,4
1669417,1
1133062,1
3179837,1
127781,3
336212,0
521349,3
2904284,4
2970645,1
1599484,0
328499,1
4397814,4
2978321,0
1208452,0
2677889,3
1222980,0
2764629,3
4265884,2
1320752,4
2776142,0
2500,4
4407223,0
141399,4
1491976,3
1235511,1
2942748,0
901076,0
1490604,3
2831499,4
1316219,0
134753,1
1625084,0
1184694,1
1654261,0
1370286,3
37608,-1
430347,4
1635536,3
484140,2
2732585,4
1166847,2
11600,2
809045,0
1288073,4
1174520,2
5759,2
1066126,4
1660214,1
3033077,2
856013,4
1598894,0
4209453,2
478951,-1
799261,1
601108,1
1098089,4
178355,2
927130,3
136294,0
1349485,4
2824497,0
810897,3
3086081,4
916913,3
953120,0
2855936,0
3070844,1
318829,4
561300,4
873110,4
290308,1
1110102,-1
1218839,2
2740707,0
2746098,-1
1624035,2
1023357,4
732449,4
412217,4
2926224,1
554952,2
2673719,0
1585449,1
663343,2
651102,0
243603,0
1393930,3
1002935,0
2774553,1
1521966,0
816261,2
1677285,4
637787,0
3184041,4
1493355,1
2971784,1
727281,4
822203,0
1500426,4
1076148,1
1256838,4
4401665,2
1132565,4
503219,0
1670223,2
888268,3
1154106,3
336614,2
2855489,3
4195663,1
4198996,4
114913,1
1669170,3
758605,1
1231833,1
1453844,2
1383121,0
1335498,2
3212435,1
115871,4
1215128,0
1103426,3
1129241,4
760436,4
711735,1
1249418,0
586422,4
35563,0
1201002,4
3170752,1
1233777,4
942005,1
801002,2
1049430,1
255971,1
3122860,-1
532893,2
1183868,3
897889,2
1611421,3
976170,4
96948,4
1456467,4
1648561,3
1086170,4
1337413,0
242739,1
2927502,-1
3137464,0
481115,3
603021,4
683930,4
1111106,0
1138586,2
3115005,2
3101586,3
1621112,0
439427,3
4264164,0
4235711,0
3040844,4
653981,3
413785,4
4270917,0
1413420,4
798895,4
1616182,2
2947605,1
2684886,3
2529641,4
1535894,-1
217587,1
706809,2
2730440,0
100093,2
1178484,1
542352,2
2878821,4
2757538,0
839314,1
581787,0
651059,2
3112089,4
1580351,2
94355,1
3169045,3
2798319,1
1434792,1
2933723,3
1477379,3
4257506,3
1242653,1
822487,2
919080,4
1296200,1
1672391,3
3122391,0
1385400,4
2819262,0
771248,4
2946988,0
1042190,2
2962735,3
1252942,3
306915,1
754873,4
2834418,1
1525141,1
799917,2
592372,2
279338,3
2836509,3
477030,3
2856103,0
1016632,1
4247766,1
3190038,3
985934,0
1082586,3
807098,0
1679772,3
3078546,0
433663,4
459893,4
2727522,3
366064,0
213955,0
932072,1
663640,0
155001,1
1258793,2
295817,4
55438,2
713318,0
2956858,0
348255,1
3619539,4
579543,2
30282,2
1055973,1
509204,3
2929222,4
2883911,0
2990705,4
668211,2
1485249,1
324030,2
35050,3
3034186,3
1543088,-1
375733,1
1297493,4
4264975,4
3192186,1
3797104,2
3612136,1
2973568,3
1037589,3
2978588,0
1450806,1
3788046,0
134832,2
618765,0
277626,0
1036447,4
94968,1
2973629,1
3129187,1
987430,3
104055,4
961567,0
74015,3
1108332,2
240999,3
1208281,2
1638543,3
592563,0
1622313,2
197905,4
339192,2
2521430,0
2991756,3
1425952,2
16085,3
359486,2
353473,1
1656967,1
261958,0
24623,0
1401173,4
260823,2
2532831,1
102267,0
54021,1
708023,3
455547,0
1040818,4
417398,2
3188892,2
809096,1
742264,0
1601449,1
113354,2
984477,2
1307705,1
2541411,4
935149,3
24961,1
3209797,2
1540805,2
3081285,1
3401206,-1
1218866,3
1144616,4
669303,4
2877893,3
2874930,0
1486638,1
2868431,0
34327,2
208959,4
4266630,4
813820,1
4269009,4
833514,0
1376243,2
1173429,1
119246,1
97528,2
1246978,1
362438,2
1579171,2
3788731,4
200265,3
4214169,2
888450,2
2882099,2
3095670,2
1474323,3
1422245,2
1478423,2
1479201,2
3122732,3
1648385,0
832389,0
1591412,4
4252115,2
3413184,2
35543,3
603956,-1
620981,2
477233,0
31309,0
3163123,0
1494682,3
50837,-1
1489552,0
942567,0
2771565,0
4248795,2
4196820,2
104289,1
1001565,0
253654,3
382757,2
635877,2
4406912,4
583614,2
66372,3
1007437,3
3630289,0
1015228,4
1061995,4
227130,4
236950,2
1180131,1
1193273,0
2783080,0
2662553,2
3046399,4
2877930,2
413494,1
3161485,3
3406341,2
611401,0
1240805,2
1237307,0
813241,4
912528,4
2985872,4
838688,3
3104398,4
2766718,3
272141,4
1637033,2
243247,1
345357,1
3077814,4
950239,1
1475650,4
879087,1
928369,3
486109,3
3411247,2
1560526,1
591132,0
1368270,4
1092537,1
414901,0
1328680,4
639929,3
1303662,3
1274079,2
281716,2
2837427,0
4274919,0
839262,2
4248773,0
2671223,4
166192,1
3403904,0
1366492,0
1310228,3
1192643,0
4233591,0
1668825,4
4267682,3
1661862,2
2534167,2
1206679,3
1599590,-1
3102308,3
479655,1
1669331,4
523468,2
2730854,3
292222,0
792712,0
1229152,1
91315,0
1084304,2
1355125,0
531087,1
156556,3
2670012,0
413519,1
2994911,2
2769110,0
610241,1
1322831,0
1434811,4
433871,1
2980240,3
1403893,2
3075465,2
748556,-1
822483,4
1667495,3
388260,2
2833349,3
1291574,0
4264791,4
244942,0
670862,0
121542,2
608883,4
667000,0
1463880,2
491153,0
1424699,1
1359150,2
3413961,4
422592,2
801192,4
465898,0
323567,2
517970,1
400758,2
810927,3
963701,4
29861,3
677437,0
1109127,4
197370,1
2515174,4
1178108,3
382950,1
117915,1
537848,3
2784745,4
290283,2
3618539,4
345707,1
505572,3
3630050,4
203673,0
696848,4
1664856,2
1080458,1
76562,3
197950,2
3056800,-1
1613372,3
233956,3
1170705,1
3028917,0
984108,4
992021,1
1371746,1
544850,3
259784,1
2848901,2
1448524,0
3005009,0
2731906,0
323281,1
1361145,2
230027,1
1076964,0
1452063,0
470477,3
1276694,4
282779,1
260545,4
869124,0
2915646,0
997106,2
1117583,4
56643,2
1431371,3
113864,1
634839,1
3412211,1
1254856,1
216566,3
427644,2
257772,0
1519271,0
847346,4
373568,4
1196241,2
1667855,0
2827188,3
1113999,4
387013,3
1460081,4
2962572,0
1086497,4
996311,3
789611,0
3037271,0
945044,0
1181043,0
658808,1
615293,1
4205631,3
2900438,3
2796155,-1
2730612,3
2876277,2
507515,3
1550036,0
1608033,1
285316,3
225540,1
4257401,1
199392,4
3133371,2
1100324,0
465435,0
513623,0
1149142,2
2897257,1
1232915,0
3160966,3
2663103,4
1011017,3
648733,1
2820568,1
2534791,1
3027871,2
1018335,4
3406018,2
3082725,4
1290309,1
2743728,3
3227498,0
1531547,3
4395901,1
1101113,1
454518,4
277760,1
563606,2
1424929,1
44939,0
704458,3
1595822,0
258105,3
2849643,2
160254,0
148755,4
146008,2
1390240,0
648741,1
1107949,1
1410321,4
4260146,4
1439302,3
1380482,-1
1476261,1
2865310,4
4410780,0
986302,0
4258795,2
3619368,0
724405,4
885440,2
3170459,2
1270462,0
1608602,4
928482,1
1542739,1
245307,1
3002267,4
1598068,0
4394580,0
857997,3
1289522,4
3069129,1
2826736,4
1323375,1
1585877,0
1282174,1
190920,2
256234,1
385319,3
4215365,2
1330156,3
3072581,1
495460,2
958591,1
1538524,1
2966810,2
2668672,0
916916,4
1413116,4
3193961,1
3223836,0
1308682,1
3066240,4
3053930,4
837364,0
884986,-1
381261,1
3785539,1
1015616,4
3223564,0
2746381,1
3791120,3
1541085,0
653294,1
1321272,4
3034413,2
440288,3
525393,2
530223,1
2654368,4
477918,3
999826,2
4275740,2
1239042,3
3115998,3
462758,2
1450080,-1
4210032,3
1335044,3
4216388,1
2835847,4
3789551,4
250528,2
1195250,1
1486991,0
1501537,-1
226410,0
42681,3
2669513,4
157035,0
1417148,0
2745468,2
3080297,3
772811,1
783643,3
1420828,1
3034461,1
2883835,4
1211349,1
63884,4
217181,1
3124316,4
1410865,4
1659398,2
2832092,1
922263,3
632796,0
611203,0
3192996,-1
1308932,0
1049851,0
1401709,1
1230870,1
2763009,2
167595,0
2999350,2
588922,4
665438,1
328059,3
3222951,0
1049555,1
1607493,2
2982474,0
2682097,4
2829176,0
230381,3
819497,3
2970425,3
1567689,3
461209,1
4407055,4
515701,3
785228,3
1541483,0
1101604,2
1295950,0
1013007,2
1035395,2
595187,0
3187164,3
476885,0
1316282,0
228353,4
1326783,4
3206925,4
3138168,-1
1651441,2
951970,3
92147,3
833614,0
356901,1
1356766,1
2932271,3
1390926,3
694784,4
1330325,2
377493,-1
4248764,3
472081,2
158483,1
205192,1
117380,3
251550,0
1405456,0
3196885,1
924101,1
